ImageID,Label
14263,8
14264,6
14265,8
14266,8
14267,9
14268,8
14269,0
14270,4
14271,8
14272,0
14273,8
14274,3
14275,8
14276,8
14277,6
14278,8
14279,8
14280,8
14281,0
14282,3
14283,8
14284,6
14285,9
14286,3
14287,8
14288,6
14289,8
14290,8
14291,6
14292,8
14293,2
14294,8
14295,6
14296,8
14297,4
14298,8
14299,8
14300,6
14301,7
14302,2
14303,7
14304,7
14305,6
14306,8
14307,2
14308,2
14309,0
14310,7
14311,0
14312,7
14313,8
14314,0
14315,9
14316,9
14317,6
14318,4
14319,8
14320,6
14321,8
14322,2
14323,0
14324,3
14325,8
14326,7
14327,6
14328,8
14329,3
14330,0
14331,8
14332,7
14333,9
14334,7
14335,8
14336,0
14337,0
14338,6
14339,0
14340,6
14341,0
14342,9
14343,7
14344,8
14345,3
14346,8
14347,8
14348,8
14349,0
14350,3
14351,8
14352,8
14353,8
14354,8
14355,2
14356,8
14357,6
14358,6
14359,8
14360,8
14361,8
14362,8
14363,6
14364,8
14365,3
14366,8
14367,6
14368,4
14369,3
14370,8
14371,8
14372,2
14373,0
14374,8
14375,0
14376,9
14377,2
14378,2
14379,8
14380,7
14381,8
14382,8
14383,8
14384,6
14385,0
14386,3
14387,8
14388,9
14389,9
14390,7
14391,8
14392,2
14393,8
14394,8
14395,3
14396,0
14397,2
14398,8
14399,8
14400,9
14401,8
14402,6
14403,9
14404,3
14405,9
14406,9
14407,8
14408,8
14409,8
14410,9
14411,8
14412,2
14413,2
14414,8
14415,6
14416,5
14417,8
14418,8
14419,3
14420,6
14421,8
14422,2
14423,6
14424,8
14425,8
14426,8
14427,6
14428,8
14429,4
14430,8
14431,8
14432,3
14433,8
14434,0
14435,9
14436,8
14437,8
14438,0
14439,8
14440,8
14441,8
14442,3
14443,9
14444,0
14445,3
14446,8
14447,5
14448,9
14449,0
14450,8
14451,8
14452,7
14453,8
14454,8
14455,0
14456,8
14457,0
14458,3
14459,8
14460,8
14461,6
14462,3
14463,0
14464,2
14465,4
14466,9
14467,7
14468,8
14469,8
14470,8
14471,8
14472,3
14473,8
14474,2
14475,0
14476,9
14477,8
14478,8
14479,2
14480,6
14481,7
14482,8
14483,8
14484,8
14485,8
14486,2
14487,9
14488,0
14489,0
14490,8
14491,2
14492,8
14493,3
14494,2
14495,8
14496,8
14497,8
14498,9
14499,0
14500,8
14501,2
14502,4
14503,8
14504,2
14505,0
14506,2
14507,9
14508,8
14509,8
14510,6
14511,8
14512,9
14513,8
14514,0
14515,8
14516,2
14517,6
14518,8
14519,8
14520,6
14521,8
14522,2
14523,9
14524,8
14525,0
14526,0
14527,8
14528,6
14529,8
14530,3
14531,8
14532,8
14533,8
14534,6
14535,7
14536,6
14537,6
14538,9
14539,3
14540,2
14541,0
14542,9
14543,8
14544,6
14545,6
14546,3
14547,0
14548,2
14549,0
14550,3
14551,0
14552,3
14553,2
14554,3
14555,8
14556,8
14557,4
14558,7
14559,8
14560,2
14561,7
14562,3
14563,8
14564,3
14565,7
14566,0
14567,3
14568,7
14569,2
14570,2
14571,2
14572,0
14573,7
14574,9
14575,8
14576,2
14577,0
14578,6
14579,8
14580,6
14581,3
14582,8
14583,3
14584,9
14585,9
14586,4
14587,8
14588,8
14589,9
14590,3
14591,8
14592,8
14593,6
14594,8
14595,4
14596,8
14597,6
14598,8
14599,0
14600,2
14601,0
14602,9
14603,8
14604,8
14605,8
14606,6
14607,8
14608,0
14609,6
14610,0
14611,8
14612,9
14613,6
14614,9
14615,0
14616,8
14617,8
14618,8
14619,4
14620,0
14621,8
14622,9
14623,6
14624,8
14625,0
14626,2
14627,4
14628,8
14629,8
14630,9
14631,8
14632,7
14633,8
14634,8
14635,9
14636,0
14637,2
14638,7
14639,0
14640,8
14641,0
14642,2
14643,0
14644,6
14645,0
14646,6
14647,9
14648,0
14649,3
14650,8
14651,8
14652,7
14653,8
14654,8
14655,0
14656,3
14657,8
14658,9
14659,8
14660,0
14661,8
14662,6
14663,6
14664,8
14665,8
14666,8
14667,7
14668,8
14669,7
14670,0
14671,6
14672,8
14673,2
14674,8
14675,9
14676,9
14677,7
14678,0
14679,8
14680,8
14681,2
14682,8
14683,8
14684,7
14685,8
14686,9
14687,3
14688,0
14689,8
14690,8
14691,9
14692,6
14693,0
14694,8
14695,8
14696,8
14697,0
14698,7
14699,8
14700,6
14701,6
14702,2
14703,9
14704,2
14705,8
14706,3
14707,9
14708,8
14709,9
14710,3
14711,8
14712,9
14713,2
14714,4
14715,8
14716,8
14717,8
14718,8
14719,9
14720,9
14721,5
14722,3
14723,8
14724,6
14725,0
14726,8
14727,2
14728,6
14729,0
14730,3
14731,0
14732,6
14733,8
14734,7
14735,2
14736,0
14737,8
14738,8
14739,7
14740,8
14741,9
14742,6
14743,0
14744,8
14745,8
14746,8
14747,2
14748,3
14749,3
14750,5
14751,8
14752,2
14753,8
14754,3
14755,8
14756,9
14757,2
14758,8
14759,8
14760,8
14761,0
14762,4
14763,6
14764,4
14765,2
14766,8
14767,6
14768,8
14769,9
14770,9
14771,8
14772,8
14773,6
14774,5
14775,7
14776,8
14777,8
14778,6
14779,8
14780,0
14781,9
14782,8
14783,3
14784,8
14785,8
14786,6
14787,0
14788,7
14789,4
14790,8
14791,3
14792,8
14793,8
14794,8
14795,6
14796,0
14797,7
14798,3
14799,9
14800,3
14801,4
14802,8
14803,6
14804,9
14805,8
14806,5
14807,8
14808,3
14809,9
14810,8
14811,8
14812,0
14813,8
14814,9
14815,6
14816,8
14817,8
14818,9
14819,9
14820,0
14821,8
14822,7
14823,2
14824,9
14825,8
14826,8
14827,8
14828,8
14829,4
14830,8
14831,3
14832,8
14833,8
14834,8
14835,7
14836,8
14837,0
14838,2
14839,7
14840,3
14841,9
14842,0
14843,8
14844,2
14845,2
14846,8
14847,2
14848,8
14849,0
14850,0
14851,8
14852,9
14853,8
14854,8
14855,8
14856,9
14857,0
14858,8
14859,9
14860,8
14861,8
14862,3
14863,0
14864,6
14865,0
14866,9
14867,8
14868,8
14869,0
14870,8
14871,8
14872,8
14873,3
14874,5
14875,6
14876,8
14877,2
14878,9
14879,8
14880,6
14881,8
14882,8
14883,8
14884,8
14885,8
14886,8
14887,3
14888,8
14889,7
14890,8
14891,6
14892,3
14893,2
14894,7
14895,8
14896,0
14897,3
14898,9
14899,8
14900,7
14901,8
14902,8
14903,7
14904,7
14905,3
14906,3
14907,8
14908,9
14909,0
14910,2
14911,3
14912,8
14913,8
14914,7
14915,6
14916,9
14917,3
14918,8
14919,8
14920,9
14921,7
14922,8
14923,8
14924,8
14925,8
14926,8
14927,0
14928,3
14929,8
14930,9
14931,8
14932,0
14933,8
14934,6
14935,4
14936,8
14937,3
14938,3
14939,2
14940,7
14941,9
14942,9
14943,8
14944,8
14945,2
14946,2
14947,0
14948,8
14949,9
14950,8
14951,9
14952,8
14953,8
14954,8
14955,9
14956,2
14957,8
14958,2
14959,8
14960,2
14961,0
14962,2
14963,8
14964,2
14965,2
14966,8
14967,8
14968,8
14969,6
14970,8
14971,8
14972,8
14973,8
14974,2
14975,0
14976,0
14977,4
14978,6
14979,9
14980,8
14981,8
14982,8
14983,0
14984,3
14985,8
14986,8
14987,8
14988,3
14989,8
14990,2
14991,8
14992,8
14993,0
14994,8
14995,8
14996,4
14997,9
14998,0
14999,2
15000,8
15001,0
15002,3
15003,4
15004,8
15005,7
15006,3
15007,8
15008,7
15009,6
15010,8
15011,9
15012,9
15013,0
15014,8
15015,9
15016,3
15017,3
15018,8
15019,9
15020,2
15021,9
15022,2
15023,0
15024,8
15025,9
15026,8
15027,7
15028,9
15029,7
15030,8
15031,2
15032,8
15033,8
15034,3
15035,8
15036,8
15037,2
15038,8
15039,4
15040,7
15041,8
15042,8
15043,7
15044,4
15045,0
15046,9
15047,0
15048,8
15049,0
15050,0
15051,2
15052,6
15053,8
15054,0
15055,8
15056,5
15057,8
15058,2
15059,2
15060,2
15061,8
15062,2
15063,3
15064,8
15065,8
15066,3
15067,6
15068,7
15069,3
15070,6
15071,8
15072,8
15073,8
15074,6
15075,2
15076,8
15077,9
15078,8
15079,2
15080,8
15081,3
15082,9
15083,7
15084,8
15085,8
15086,9
15087,8
15088,8
15089,8
15090,9
15091,3
15092,2
15093,6
15094,2
15095,8
15096,8
15097,8
15098,7
15099,8
15100,8
15101,6
15102,8
15103,9
15104,3
15105,0
15106,8
15107,0
15108,8
15109,8
15110,8
15111,2
15112,3
15113,0
15114,6
15115,8
15116,8
15117,9
15118,2
15119,8
15120,8
15121,8
15122,7
15123,8
15124,9
15125,8
15126,8
15127,3
15128,3
15129,7
15130,9
15131,2
15132,8
15133,8
15134,2
15135,8
15136,8
15137,9
15138,9
15139,2
15140,8
15141,8
15142,6
15143,7
15144,6
15145,6
15146,2
15147,0
15148,8
15149,8
15150,9
15151,7
15152,8
15153,6
15154,6
15155,8
15156,8
15157,9
15158,2
15159,8
15160,8
15161,3
15162,9
15163,8
15164,8
15165,6
15166,8
15167,0
15168,2
15169,9
15170,8
15171,8
15172,8
15173,2
15174,8
15175,3
15176,3
15177,7
15178,9
15179,8
15180,8
15181,8
15182,9
15183,9
15184,2
15185,8
15186,8
15187,8
15188,8
15189,8
15190,8
15191,2
15192,2
15193,9
15194,6
15195,8
15196,8
15197,3
15198,8
15199,8
15200,8
15201,8
15202,0
15203,6
15204,0
15205,3
15206,8
15207,3
15208,3
15209,6
15210,9
15211,8
15212,2
15213,8
15214,8
15215,3
15216,0
15217,8
15218,8
15219,6
15220,0
15221,8
15222,0
15223,8
15224,8
15225,7
15226,8
15227,3
15228,8
15229,8
15230,8
15231,0
15232,6
15233,2
15234,8
15235,6
15236,8
15237,2
15238,0
15239,7
15240,8
15241,2
15242,3
15243,8
15244,2
15245,6
15246,3
15247,8
15248,7
15249,3
15250,8
15251,0
15252,9
15253,9
15254,8
15255,2
15256,2
15257,9
15258,8
15259,9
15260,6
15261,8
15262,2
15263,2
15264,2
15265,8
15266,8
15267,2
15268,2
15269,8
15270,8
15271,8
15272,3
15273,9
15274,9
15275,0
15276,3
15277,8
15278,8
15279,3
15280,3
15281,8
15282,7
15283,8
15284,6
15285,8
15286,6
15287,0
15288,8
15289,7
15290,7
15291,0
15292,8
15293,3
15294,8
15295,8
15296,8
15297,4
15298,0
15299,8
15300,7
15301,0
15302,3
15303,7
15304,9
15305,8
15306,9
15307,0
15308,3
15309,8
15310,8
15311,8
15312,8
15313,9
15314,8
15315,8
15316,6
15317,6
15318,2
15319,8
15320,6
15321,8
15322,7
15323,8
15324,7
15325,0
15326,3
15327,8
15328,7
15329,9
15330,2
15331,0
15332,8
15333,8
15334,0
15335,8
15336,8
15337,8
15338,7
15339,9
15340,8
15341,3
15342,6
15343,9
15344,6
15345,9
15346,6
15347,5
15348,8
15349,8
15350,3
15351,8
15352,6
15353,7
15354,2
15355,8
15356,7
15357,8
15358,8
15359,8
15360,6
15361,7
15362,8
15363,8
15364,6
15365,8
15366,8
15367,8
15368,5
15369,8
15370,9
15371,9
15372,9
15373,6
15374,6
15375,8
15376,7
15377,8
15378,4
15379,9
15380,8
15381,3
15382,2
15383,9
15384,6
15385,8
15386,5
15387,9
15388,8
15389,2
15390,2
15391,7
15392,8
15393,3
15394,0
15395,6
15396,2
15397,8
15398,7
15399,9
15400,8
15401,3
15402,3
15403,8
15404,2
15405,8
15406,6
15407,3
15408,9
15409,0
15410,3
15411,4
15412,8
15413,2
15414,8
15415,6
15416,7
15417,3
15418,8
15419,9
15420,9
15421,8
15422,9
15423,4
15424,8
15425,3
15426,8
15427,8
15428,3
15429,8
15430,2
15431,7
15432,8
15433,8
15434,8
15435,8
15436,3
15437,4
15438,0
15439,9
15440,9
15441,8
15442,0
15443,8
15444,6
15445,8
15446,0
15447,8
15448,8
15449,8
15450,0
15451,3
15452,3
15453,3
15454,8
15455,8
15456,8
15457,0
15458,3
15459,9
15460,7
15461,6
15462,9
15463,2
15464,7
15465,7
15466,7
15467,8
15468,9
15469,8
15470,8
15471,6
15472,0
15473,2
15474,8
15475,5
15476,8
15477,9
15478,9
15479,0
15480,8
15481,0
15482,0
15483,2
15484,8
15485,6
15486,0
15487,2
15488,3
15489,3
15490,8
15491,8
15492,8
15493,2
15494,8
15495,4
15496,0
15497,8
15498,2
15499,8
15500,3
15501,8
15502,0
15503,2
15504,7
15505,6
15506,2
15507,3
15508,3
15509,7
15510,3
15511,3
15512,8
15513,0
15514,8
15515,9
15516,8
15517,7
15518,8
15519,8
15520,2
15521,8
15522,7
15523,3
15524,8
15525,3
15526,8
15527,7
15528,8
15529,9
15530,7
15531,0
15532,8
15533,8
15534,2
15535,8
15536,9
15537,8
15538,8
15539,8
15540,6
15541,8
15542,7
15543,2
15544,8
15545,3
15546,8
15547,7
15548,8
15549,8
15550,2
15551,6
15552,7
15553,8
15554,8
15555,8
15556,0
15557,7
15558,2
15559,8
15560,8
15561,2
15562,8
15563,8
15564,8
15565,8
15566,5
15567,8
15568,6
15569,3
15570,9
15571,9
15572,2
15573,6
15574,8
15575,4
15576,9
15577,8
15578,4
15579,9
15580,0
15581,6
15582,9
15583,4
15584,4
15585,2
15586,6
15587,3
15588,2
15589,7
15590,7
15591,2
15592,9
15593,8
15594,8
15595,7
15596,4
15597,8
15598,6
15599,2
15600,3
15601,8
15602,9
15603,9
15604,2
15605,7
15606,8
15607,6
15608,4
15609,8
15610,8
15611,7
15612,8
15613,8
15614,8
15615,7
15616,8
15617,4
15618,8
15619,2
15620,8
15621,4
15622,6
15623,6
15624,8
15625,7
15626,9
15627,3
15628,3
15629,8
15630,4
15631,8
15632,8
15633,7
15634,9
15635,8
15636,6
15637,8
15638,8
15639,8
15640,8
15641,6
15642,6
15643,2
15644,8
15645,2
15646,6
15647,8
15648,8
15649,3
15650,8
15651,0
15652,0
15653,8
15654,8
15655,8
15656,2
15657,8
15658,8
15659,3
15660,0
15661,8
15662,2
15663,9
15664,6
15665,8
15666,8
15667,7
15668,8
15669,8
15670,2
15671,0
15672,6
15673,3
15674,3
15675,3
15676,7
15677,8
15678,0
15679,8
15680,8
15681,6
15682,3
15683,8
15684,8
15685,8
15686,8
15687,4
15688,0
15689,3
15690,2
15691,8
15692,2
15693,8
15694,2
15695,7
15696,8
15697,9
15698,9
15699,7
15700,9
15701,8
15702,8
15703,8
15704,4
15705,4
15706,8
15707,0
15708,8
15709,0
15710,8
15711,8
15712,9
15713,2
15714,8
15715,3
15716,6
15717,8
15718,2
15719,4
15720,8
15721,2
15722,8
15723,8
15724,0
15725,7
15726,8
15727,8
15728,9
15729,8
15730,0
15731,8
15732,8
15733,7
15734,6
15735,8
15736,8
15737,2
15738,8
15739,8
15740,8
15741,8
15742,0
15743,8
15744,2
15745,9
15746,8
15747,8
15748,0
15749,2
15750,5
15751,8
15752,8
15753,3
15754,9
15755,3
15756,0
15757,8
15758,3
15759,6
15760,9
15761,8
15762,4
15763,9
15764,9
15765,8
15766,8
15767,8
15768,8
15769,8
15770,8
15771,9
15772,3
15773,8
15774,0
15775,3
15776,6
15777,6
15778,8
15779,8
15780,8
15781,8
15782,8
15783,6
15784,8
15785,9
15786,8
15787,2
15788,0
15789,3
15790,9
15791,6
15792,7
15793,8
15794,8
15795,9
15796,9
15797,8
15798,8
15799,6
15800,8
15801,3
15802,3
15803,8
15804,8
15805,3
15806,0
15807,8
15808,9
15809,8
15810,3
15811,0
15812,2
15813,6
15814,8
15815,4
15816,6
15817,7
15818,8
15819,3
15820,8
15821,9
15822,9
15823,8
15824,2
15825,8
15826,8
15827,0
15828,8
15829,0
15830,3
15831,8
15832,2
15833,9
15834,2
15835,8
15836,0
15837,2
15838,3
15839,2
15840,0
15841,9
15842,8
15843,8
15844,8
15845,0
15846,0
15847,6
15848,8
15849,7
15850,8
15851,7
15852,8
15853,3
15854,7
15855,9
15856,8
15857,3
15858,8
15859,8
15860,8
15861,6
15862,8
15863,8
15864,7
15865,3
15866,8
15867,6
15868,0
15869,4
15870,3
15871,8
15872,8
15873,4
15874,2
15875,8
15876,7
15877,5
15878,6
15879,9
15880,8
15881,2
15882,9
15883,8
15884,9
15885,9
15886,7
15887,8
15888,8
15889,6
15890,6
15891,2
15892,8
15893,4
15894,8
15895,8
15896,3
15897,3
15898,8
15899,8
15900,8
15901,2
15902,8
15903,0
15904,8
15905,0
15906,8
15907,7
15908,8
15909,8
15910,3
15911,0
15912,2
15913,8
15914,7
15915,8
15916,4
15917,7
15918,3
15919,8
15920,6
15921,6
15922,8
15923,3
15924,8
15925,9
15926,2
15927,2
15928,4
15929,9
15930,8
15931,8
15932,6
15933,6
15934,6
15935,8
15936,3
15937,8
15938,9
15939,0
15940,8
15941,0
15942,0
15943,0
15944,8
15945,6
15946,2
15947,8
15948,0
15949,8
15950,3
15951,8
15952,8
15953,3
15954,8
15955,8
15956,7
15957,0
15958,3
15959,7
15960,9
15961,6
15962,8
15963,8
15964,2
15965,2
15966,3
15967,8
15968,8
15969,5
15970,2
15971,8
15972,4
15973,8
15974,3
15975,8
15976,4
15977,4
15978,8
15979,6
15980,8
15981,8
15982,3
15983,8
15984,8
15985,8
15986,3
15987,8
15988,6
15989,2
15990,8
15991,5
15992,8
15993,8
15994,2
15995,7
15996,3
15997,6
15998,4
15999,2
16000,2
16001,9
16002,0
16003,8
16004,6
16005,6
16006,8
16007,3
16008,8
16009,2
16010,6
16011,3
16012,7
16013,4
16014,2
16015,8
16016,6
16017,9
16018,8
16019,8
16020,6
16021,8
16022,8
16023,8
16024,7
16025,0
16026,0
16027,8
16028,9
16029,8
16030,9
16031,9
16032,8
16033,3
16034,3
16035,8
16036,6
16037,9
16038,2
16039,8
16040,3
16041,3
16042,4
16043,4
16044,8
16045,8
16046,8
16047,8
16048,5
16049,8
16050,2
16051,8
16052,0
16053,0
16054,3
16055,7
16056,8
16057,8
16058,2
16059,0
16060,8
16061,6
16062,2
16063,6
16064,9
16065,8
16066,0
16067,9
16068,9
16069,8
16070,8
16071,2
16072,3
16073,6
16074,6
16075,2
16076,8
16077,0
16078,3
16079,6
16080,9
16081,8
16082,7
16083,8
16084,3
16085,7
16086,8
16087,2
16088,9
16089,8
16090,8
16091,8
16092,8
16093,8
16094,6
16095,0
16096,0
16097,8
16098,8
16099,3
16100,8
16101,8
16102,8
16103,7
16104,8
16105,0
16106,3
16107,9
16108,2
16109,8
16110,0
16111,2
16112,0
16113,6
16114,3
16115,0
16116,0
16117,8
16118,8
16119,8
16120,7
16121,8
16122,8
16123,8
16124,8
16125,8
16126,8
16127,3
16128,8
16129,3
16130,8
16131,3
16132,2
16133,9
16134,8
16135,8
16136,3
16137,8
16138,8
16139,8
16140,7
16141,8
16142,4
16143,8
16144,3
16145,0
16146,3
16147,9
16148,8
16149,8
16150,2
16151,8
16152,8
16153,9
16154,6
16155,3
16156,8
16157,9
16158,8
16159,6
16160,8
16161,7
16162,8
16163,0
16164,8
16165,6
16166,8
16167,2
16168,8
16169,7
16170,5
16171,7
16172,0
16173,8
16174,3
16175,6
16176,6
16177,9
16178,6
16179,8
16180,8
16181,8
16182,2
16183,6
16184,8
16185,0
16186,8
16187,8
16188,2
16189,2
16190,7
16191,8
16192,9
16193,8
16194,8
16195,0
16196,4
16197,2
16198,8
16199,9
16200,2
16201,9
16202,3
16203,3
16204,8
16205,3
16206,8
16207,0
16208,2
16209,7
16210,4
16211,8
16212,8
16213,8
16214,2
16215,8
16216,7
16217,2
16218,9
16219,0
16220,6
16221,8
16222,8
16223,8
16224,8
16225,4
16226,9
16227,8
16228,3
16229,3
16230,2
16231,8
16232,8
16233,8
16234,4
16235,4
16236,0
16237,2
16238,5
16239,8
16240,5
16241,3
16242,7
16243,7
16244,3
16245,8
16246,8
16247,7
16248,0
16249,9
16250,9
16251,9
16252,8
16253,0
16254,8
16255,8
16256,8
16257,9
16258,9
16259,7
16260,2
16261,2
16262,9
16263,7
16264,8
16265,0
16266,8
16267,9
16268,6
16269,7
16270,3
16271,5
16272,7
16273,7
16274,8
16275,9
16276,8
16277,0
16278,7
16279,8
16280,0
16281,8
16282,0
16283,6
16284,8
16285,8
16286,8
16287,8
16288,8
16289,8
16290,2
16291,8
16292,6
16293,8
16294,6
16295,8
16296,7
16297,8
16298,8
16299,8
16300,4
16301,8
16302,0
16303,6
16304,8
16305,6
16306,7
16307,8
16308,8
16309,8
16310,8
16311,7
16312,3
16313,8
16314,2
16315,6
16316,2
16317,9
16318,8
16319,0
16320,3
16321,0
16322,9
16323,6
16324,0
16325,6
16326,8
16327,8
16328,9
16329,2
16330,2
16331,6
16332,0
16333,2
16334,3
16335,6
16336,6
16337,8
16338,6
16339,8
16340,8
16341,8
16342,8
16343,0
16344,6
16345,3
16346,3
16347,9
16348,9
16349,3
16350,8
16351,2
16352,8
16353,8
16354,8
16355,8
16356,8
16357,8
16358,6
16359,2
16360,0
16361,6
16362,8
16363,0
16364,0
16365,2
16366,8
16367,8
16368,8
16369,8
16370,8
16371,8
16372,2
16373,4
16374,3
16375,8
16376,7
16377,9
16378,2
16379,8
16380,8
16381,2
16382,8
16383,2
16384,6
16385,8
16386,8
16387,8
16388,8
16389,8
16390,0
16391,0
16392,3
16393,2
16394,9
16395,7
16396,7
16397,8
16398,2
16399,8
16400,8
16401,8
16402,4
16403,4
16404,2
16405,7
16406,6
16407,8
16408,9
16409,7
16410,2
16411,7
16412,7
16413,3
16414,8
16415,8
16416,8
16417,8
16418,8
16419,3
16420,9
16421,7
16422,6
16423,0
16424,9
16425,8
16426,3
16427,0
16428,2
16429,0
16430,8
16431,8
16432,9
16433,3
16434,0
16435,8
16436,9
16437,0
16438,8
16439,8
16440,8
16441,8
16442,8
16443,8
16444,8
16445,8
16446,0
16447,8
16448,8
16449,2
16450,8
16451,2
16452,5
16453,8
16454,8
16455,0
16456,0
16457,2
16458,8
16459,8
16460,0
16461,9
16462,3
16463,8
16464,2
16465,3
16466,0
16467,9
16468,3
16469,6
16470,8
16471,7
16472,5
16473,3
16474,8
16475,2
16476,8
16477,6
16478,2
16479,9
16480,0
16481,0
16482,0
16483,6
16484,2
16485,8
16486,4
16487,7
16488,8
16489,0
16490,2
16491,8
16492,8
16493,5
16494,3
16495,7
16496,8
16497,0
16498,2
16499,9
16500,0
16501,3
16502,8
16503,3
16504,8
16505,3
16506,8
16507,3
16508,8
16509,8
16510,2
16511,6
16512,0
16513,6
16514,7
16515,0
16516,6
16517,4
16518,3
16519,3
16520,8
16521,6
16522,8
16523,9
16524,2
16525,3
16526,6
16527,0
16528,3
16529,0
16530,8
16531,8
16532,8
16533,5
16534,8
16535,8
16536,4
16537,3
16538,8
16539,8
16540,8
16541,8
16542,8
16543,8
16544,8
16545,3
16546,0
16547,8
16548,4
16549,8
16550,8
16551,7
16552,7
16553,4
16554,0
16555,3
16556,6
16557,3
16558,6
16559,2
16560,2
16561,8
16562,3
16563,8
16564,4
16565,3
16566,8
16567,4
16568,2
16569,4
16570,0
16571,8
16572,2
16573,8
16574,8
16575,8
16576,2
16577,8
16578,8
16579,8
16580,6
16581,3
16582,3
16583,8
16584,9
16585,8
16586,9
16587,6
16588,8
16589,8
16590,8
16591,8
16592,0
16593,2
16594,8
16595,9
16596,2
16597,8
16598,8
16599,8
16600,8
16601,6
16602,8
16603,7
16604,6
16605,2
16606,6
16607,8
16608,8
16609,9
16610,7
16611,9
16612,8
16613,6
16614,6
16615,3
16616,9
16617,3
16618,8
16619,8
16620,9
16621,7
16622,6
16623,3
16624,9
16625,8
16626,6
16627,3
16628,8
16629,0
16630,9
16631,6
16632,9
16633,2
16634,8
16635,6
16636,8
16637,8
16638,2
16639,0
16640,8
16641,3
16642,3
16643,9
16644,8
16645,8
16646,0
16647,0
16648,9
16649,3
16650,8
16651,8
16652,8
16653,8
16654,8
16655,9
16656,8
16657,6
16658,4
16659,6
16660,3
16661,0
16662,8
16663,8
16664,8
16665,8
16666,2
16667,8
16668,0
16669,8
16670,8
16671,3
16672,9
16673,0
16674,8
16675,8
16676,7
16677,6
16678,8
16679,8
16680,8
16681,6
16682,8
16683,8
16684,6
16685,8
16686,8
16687,9
16688,9
16689,8
16690,2
16691,2
16692,8
16693,3
16694,8
16695,2
16696,7
16697,8
16698,8
16699,8
16700,0
16701,9
16702,8
16703,2
16704,8
16705,8
16706,8
16707,8
16708,7
16709,8
16710,8
16711,2
16712,8
16713,8
16714,3
16715,2
16716,8
16717,8
16718,3
16719,0
16720,8
16721,9
16722,6
16723,4
16724,6
16725,8
16726,0
16727,8
16728,3
16729,6
16730,8
16731,3
16732,3
16733,8
16734,7
16735,8
16736,8
16737,6
16738,2
16739,3
16740,8
16741,6
16742,4
16743,0
16744,8
16745,3
16746,8
16747,7
16748,8
16749,2
16750,0
16751,6
16752,8
16753,4
16754,8
16755,6
16756,9
16757,8
16758,8
16759,8
16760,2
16761,8
16762,9
16763,8
16764,0
16765,9
16766,2
16767,9
16768,3
16769,2
16770,0
16771,0
16772,8
16773,8
16774,2
16775,9
16776,7
16777,8
16778,8
16779,3
16780,8
16781,8
16782,2
16783,7
16784,8
16785,8
16786,7
16787,9
16788,9
16789,4
16790,8
16791,4
16792,3
16793,8
16794,8
16795,2
16796,6
16797,8
16798,8
16799,8
16800,2
16801,8
16802,8
16803,0
16804,8
16805,0
16806,5
16807,2
16808,6
16809,2
16810,2
16811,3
16812,6
16813,8
16814,8
16815,4
16816,8
16817,0
16818,8
16819,8
16820,8
16821,8
16822,3
16823,8
16824,8
16825,8
16826,2
16827,3
16828,8
16829,2
16830,6
16831,8
16832,9
16833,0
16834,8
16835,0
16836,2
16837,8
16838,9
16839,9
16840,8
16841,7
16842,0
16843,8
16844,7
16845,8
16846,8
16847,3
16848,7
16849,2
16850,2
16851,2
16852,4
16853,2
16854,9
16855,2
16856,9
16857,8
16858,8
16859,2
16860,2
16861,8
16862,0
16863,8
16864,3
16865,7
16866,8
16867,0
16868,6
16869,6
16870,0
16871,9
16872,2
16873,0
16874,0
16875,8
16876,0
16877,3
16878,6
16879,0
16880,3
16881,7
16882,3
16883,0
16884,9
16885,4
16886,8
16887,9
16888,3
16889,6
16890,2
16891,8
16892,8
16893,3
16894,2
16895,3
16896,8
16897,0
16898,8
16899,8
16900,8
16901,9
16902,0
16903,6
16904,2
16905,0
16906,9
16907,8
16908,8
16909,8
16910,3
16911,6
16912,8
16913,8
16914,0
16915,7
16916,8
16917,8
16918,0
16919,8
16920,0
16921,8
16922,6
16923,4
16924,7
16925,9
16926,4
16927,9
16928,3
16929,8
16930,8
16931,9
16932,8
16933,7
16934,0
16935,8
16936,8
16937,3
16938,8
16939,7
16940,7
16941,9
16942,2
16943,8
16944,3
16945,7
16946,8
16947,0
16948,8
16949,2
16950,8
16951,0
16952,8
16953,3
16954,8
16955,0
16956,8
16957,3
16958,3
16959,6
16960,6
16961,8
16962,6
16963,8
16964,0
16965,8
16966,8
16967,8
16968,0
16969,8
16970,9
16971,8
16972,8
16973,2
16974,2
16975,3
16976,6
16977,8
16978,7
16979,8
16980,8
16981,7
16982,8
16983,8
16984,0
16985,4
16986,0
16987,3
16988,0
16989,2
16990,8
16991,0
16992,8
16993,2
16994,0
16995,9
16996,2
16997,8
16998,2
16999,8
17000,0
17001,2
17002,4
17003,8
17004,6
17005,7
17006,8
17007,8
17008,8
17009,0
17010,3
17011,3
17012,8
17013,8
17014,9
17015,9
17016,8
17017,8
17018,3
17019,9
17020,6
17021,8
17022,8
17023,6
17024,6
17025,6
17026,4
17027,8
17028,0
17029,8
17030,4
17031,2
17032,8
17033,9
17034,6
17035,8
17036,8
17037,8
17038,8
17039,2
17040,3
17041,0
17042,9
17043,2
17044,6
17045,8
17046,8
17047,3
17048,8
17049,6
17050,8
17051,9
17052,8
17053,3
17054,7
17055,2
17056,7
17057,8
17058,8
17059,4
17060,0
